15984	2026-06-14T15:01:40.5261724880	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_2.pth
15984	2026-06-14T15:01:40.5213946730	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_3.pth
15984	2026-06-14T15:01:40.5203501220	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_4.pth
15984	2026-06-14T15:01:40.5249733990	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_5.pth
15984	2026-06-14T15:01:40.5286443850	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_6.pth
15984	2026-06-14T15:01:40.5229696580	outputs/RuModernBERT-legal-ner/checkpoint-27726/rng_state_7.pth
1064	2026-06-14T15:01:40.5184130000	outputs/RuModernBERT-legal-ner/checkpoint-27726/scheduler.pt
837	2026-06-14T15:01:38.6620475780	outputs/RuModernBERT-legal-ner/checkpoint-27726/special_tokens_map.json
4752657	2026-06-14T15:01:38.6940733200	outputs/RuModernBERT-legal-ner/checkpoint-27726/tokenizer.json
19940	2026-06-14T15:01:38.6600169770	outputs/RuModernBERT-legal-ner/checkpoint-27726/tokenizer_config.json
51273	2026-06-14T15:01:40.5363647240	outputs/RuModernBERT-legal-ner/checkpoint-27726/trainer_state.json
6840	2026-06-14T15:01:38.6971375320	outputs/RuModernBERT-legal-ner/checkpoint-27726/training_args.bin
33270	2026-06-14T15:01:40.5108380910	outputs/RuModernBERT-legal-ner/checkpoint-27726/zero_to_fp32.py
2540	2026-06-14T13:11:54.7993039450	outputs/RuModernBERT-legal-ner/checkpoint-5000/config.json
224425328	2026-06-14T13:11:56.8439957960	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-06-14T13:11:56.3162833000	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:11:56.4707422660	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-06-14T13:11:56.4582446240	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-06-14T13:11:56.1133249950	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:11:56.7397319750	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:11:56.6608784130	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-06-14T13:11:56.1045647780	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-06-14T13:11:56.3078873100	outputs/RuModernBERT-legal-ner/checkpoint-5000/global_step5000/mp_rank_00_model_states.pt
15	2026-06-14T13:11:56.8512029180	outputs/RuModernBERT-legal-ner/checkpoint-5000/latest
299240934	2026-06-14T13:11:55.1737305640	outputs/RuModernBERT-legal-ner/checkpoint-5000/model.safetensors
15984	2026-06-14T13:11:56.8636857700	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_0.pth
15984	2026-06-14T13:11:56.8617461380	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_1.pth
15984	2026-06-14T13:11:56.8638511780	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_2.pth
15984	2026-06-14T13:11:56.8559839420	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_3.pth
15984	2026-06-14T13:11:56.8571230520	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_4.pth
15984	2026-06-14T13:11:56.8603040420	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_5.pth
15984	2026-06-14T13:11:56.8629697670	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_6.pth
15984	2026-06-14T13:11:56.8583084010	outputs/RuModernBERT-legal-ner/checkpoint-5000/rng_state_7.pth
1064	2026-06-14T13:11:56.8539021220	outputs/RuModernBERT-legal-ner/checkpoint-5000/scheduler.pt
837	2026-06-14T13:11:55.2052987550	outputs/RuModernBERT-legal-ner/checkpoint-5000/special_tokens_map.json
4752657	2026-06-14T13:11:55.2458084310	outputs/RuModernBERT-legal-ner/checkpoint-5000/tokenizer.json
19940	2026-06-14T13:11:55.2033690830	outputs/RuModernBERT-legal-ner/checkpoint-5000/tokenizer_config.json
9955	2026-06-14T13:11:56.8667161010	outputs/RuModernBERT-legal-ner/checkpoint-5000/trainer_state.json
6840	2026-06-14T13:11:55.2512674390	outputs/RuModernBERT-legal-ner/checkpoint-5000/training_args.bin
33270	2026-06-14T13:11:56.8475587620	outputs/RuModernBERT-legal-ner/checkpoint-5000/zero_to_fp32.py
2540	2026-06-14T15:01:40.6658177200	outputs/RuModernBERT-legal-ner/config.json
299240934	2026-06-14T15:01:41.1966451360	outputs/RuModernBERT-legal-ner/model.safetensors
519	2026-06-14T15:01:41.3276403870	outputs/RuModernBERT-legal-ner/ner_label_map.json
6965	2026-06-14T11:02:05.9286923230	outputs/RuModernBERT-legal-ner/runs/Jun14_11-01-29_t2n1/events.out.tfevents.1781424125.t2n1.1171167.0
68339	2026-06-14T15:01:40.5472532520	outputs/RuModernBERT-legal-ner/runs/Jun14_12-45-19_t2n1/events.out.tfevents.1781430358.t2n1.1177511.0
516	2026-06-14T15:03:55.8160170480	outputs/RuModernBERT-legal-ner/runs/Jun14_12-45-19_t2n1/events.out.tfevents.1781438635.t2n1.1177511.1
837	2026-06-14T15:01:41.2826165460	outputs/RuModernBERT-legal-ner/special_tokens_map.json
265	2026-06-14T15:07:22.2786260820	outputs/RuModernBERT-legal-ner/test_metrics.json
4752657	2026-06-14T15:01:41.3225290050	outputs/RuModernBERT-legal-ner/tokenizer.json
19940	2026-06-14T15:01:41.2809039920	outputs/RuModernBERT-legal-ner/tokenizer_config.json
6840	2026-06-14T15:01:41.2509292500	outputs/RuModernBERT-legal-ner/training_args.bin
18576	2026-07-29T21:53:35.0732613190	outputs/evidence/mlm-context/base-L2048-S101.json
13944	2026-07-29T21:53:24.9328201240	outputs/evidence/mlm-context/base-L2048-S11.json
16022	2026-07-29T21:53:28.6545575270	outputs/evidence/mlm-context/base-L2048-S23.json
18631	2026-07-29T21:53:42.9278751720	outputs/evidence/mlm-context/base-L2048-S42.json
13353	2026-07-29T21:53:24.7360428500	outputs/evidence/mlm-context/base-L2048-S67.json
18742	2026-07-29T21:52:46.3231360080	outputs/evidence/mlm-context/base-L512-S101.json
15319	2026-07-29T21:52:39.1904635710	outputs/evidence/mlm-context/base-L512-S11.json
12964	2026-07-29T21:52:25.8053397490	outputs/evidence/mlm-context/base-L512-S23.json
11370	2026-07-29T21:52:24.6889734680	outputs/evidence/mlm-context/base-L512-S42.json
11475	2026-07-29T21:52:24.6047599210	outputs/evidence/mlm-context/base-L512-S67.json
13967	2026-07-29T21:55:34.8983988050	outputs/evidence/mlm-context/base-L8192-S101.json
14389	2026-07-29T21:54:31.0722322940	outputs/evidence/mlm-context/base-L8192-S11.json
21606	2026-07-29T21:54:50.2684181010	outputs/evidence/mlm-context/base-L8192-S23.json
21827	2026-07-29T21:54:50.5347808850	outputs/evidence/mlm-context/base-L8192-S42.json
13826	2026-07-29T21:54:29.5043702000	outputs/evidence/mlm-context/base-L8192-S67.json
13366	2026-07-29T21:54:26.9194280950	outputs/evidence/mlm-context/law-L2048-S101.json
21818	2026-07-29T21:53:49.8806653070	outputs/evidence/mlm-context/law-L2048-S11.json
13354	2026-07-29T21:54:33.2058390640	outputs/evidence/mlm-context/law-L2048-S23.json
19874	2026-07-29T21:54:47.9684438210	outputs/evidence/mlm-context/law-L2048-S42.json
17793	2026-07-29T21:54:49.0653932770	outputs/evidence/mlm-context/law-L2048-S67.json
13237	2026-07-29T21:53:22.7856232560	outputs/evidence/mlm-context/law-L512-S101.json
12843	2026-07-29T21:52:29.4666064420	outputs/evidence/mlm-context/law-L512-S11.json
15026	2026-07-29T21:52:35.0493909010	outputs/evidence/mlm-context/law-L512-S23.json
20741	2026-07-29T21:52:46.8229695430	outputs/evidence/mlm-context/law-L512-S42.json
12244	2026-07-29T21:53:23.1009494250	outputs/evidence/mlm-context/law-L512-S67.json
14226	2026-07-29T21:55:37.0464525020	outputs/evidence/mlm-context/law-L8192-S101.json
20136	2026-07-29T21:55:52.2624500230	outputs/evidence/mlm-context/law-L8192-S11.json
21366	2026-07-29T21:55:52.8062211290	outputs/evidence/mlm-context/law-L8192-S23.json
13915	2026-07-29T21:55:36.0599749440	outputs/evidence/mlm-context/law-L8192-S42.json
14301	2026-07-29T21:55:30.9142753480	outputs/evidence/mlm-context/law-L8192-S67.json
12214	2026-07-29T21:55:55.5424276590	outputs/evidence/mlm-context/summary.json
21214	2026-07-29T17:51:40.8729927880	outputs/evidence/mlm/base-101.json
14107	2026-07-29T17:51:28.3401688330	outputs/evidence/mlm/base-11.json
21826	2026-07-29T17:51:42.5435514100	outputs/evidence/mlm/base-23.json
19542	2026-07-29T17:51:39.7283919000	outputs/evidence/mlm/base-42.json
13914	2026-07-29T17:51:23.4488376780	outputs/evidence/mlm/base-67.json
14098	2026-07-29T17:52:22.6040926080	outputs/evidence/mlm/our-101.json
13845	2026-07-29T17:51:29.5108706500	outputs/evidence/mlm/our-11.json
13913	2026-07-29T17:51:29.2748610300	outputs/evidence/mlm/our-23.json
14170	2026-07-29T17:51:30.2164369640	outputs/evidence/mlm/our-42.json
14289	2026-07-29T17:52:22.9430111130	outputs/evidence/mlm/our-67.json
3593	2026-07-29T17:52:24.3137866800	outputs/evidence/mlm/summary.json
6577	2026-06-09T11:37:54.2315880980	outputs/sweep-bs-12/runs/Jun09_11-37-38_t2n1/events.out.tfevents.1780994274.t2n1.916171.0
2153	2026-06-09T11:35:22.1016500160	outputs/sweep-bs-4/checkpoint-20/config.json
224488752	2026-06-09T11:35:24.6762396810	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T11:35:23.7306888570	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T11:35:24.2945069800	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T11:35:23.6609844690	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T11:35:24.3760203580	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T11:35:24.2623375060	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T11:35:24.2697318060	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T11:35:23.9283189630	outputs/sweep-bs-4/checkpoint-20/global_step20/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T11:35:23.9844687310	outputs/sweep-bs-4/checkpoint-20/global_step20/mp_rank_00_model_states.pt
13	2026-06-09T11:35:24.6859961380	outputs/sweep-bs-4/checkpoint-20/latest
376690048	2026-06-09T11:35:22.9686301240	outputs/sweep-bs-4/checkpoint-20/model.safetensors
15984	2026-06-09T11:35:24.6995434700	outputs/sweep-bs-4/checkpoint-20/rng_state_0.pth
15984	2026-06-09T11:35:24.6920253610	outputs/sweep-bs-4/checkpoint-20/rng_state_1.pth
15984	2026-06-09T11:35:24.6942954000	outputs/sweep-bs-4/checkpoint-20/rng_state_2.pth
15984	2026-06-09T11:35:24.6947082360	outputs/sweep-bs-4/checkpoint-20/rng_state_3.pth
15984	2026-06-09T11:35:24.6985859290	outputs/sweep-bs-4/checkpoint-20/rng_state_4.pth
15984	2026-06-09T11:35:24.6999557660	outputs/sweep-bs-4/checkpoint-20/rng_state_5.pth
15984	2026-06-09T11:35:24.6969619240	outputs/sweep-bs-4/checkpoint-20/rng_state_6.pth
15984	2026-06-09T11:35:24.6906500440	outputs/sweep-bs-4/checkpoint-20/rng_state_7.pth
1064	2026-06-09T11:35:24.6884493550	outputs/sweep-bs-4/checkpoint-20/scheduler.pt
837	2026-06-09T11:35:22.9811902850	outputs/sweep-bs-4/checkpoint-20/special_tokens_map.json
4752657	2026-06-09T11:35:23.0157060080	outputs/sweep-bs-4/checkpoint-20/tokenizer.json
19940	2026-06-09T11:35:22.9793061330	outputs/sweep-bs-4/checkpoint-20/tokenizer_config.json
1358	2026-06-09T11:35:24.7013679020	outputs/sweep-bs-4/checkpoint-20/trainer_state.json
6776	2026-06-09T11:35:23.0191363050	outputs/sweep-bs-4/checkpoint-20/training_args.bin
33270	2026-06-09T11:35:24.6824788120	outputs/sweep-bs-4/checkpoint-20/zero_to_fp32.py
2153	2026-06-09T11:35:24.8639863700	outputs/sweep-bs-4/config.json
376690048	2026-06-09T11:35:25.7452175830	outputs/sweep-bs-4/model.safetensors
7335	2026-06-09T11:35:24.7099129710	outputs/sweep-bs-4/runs/Jun09_11-34-43_t2n1/events.out.tfevents.1780994093.t2n1.912859.0
837	2026-06-09T11:35:25.8242803840	outputs/sweep-bs-4/special_tokens_map.json
4752657	2026-06-09T11:35:25.8662168560	outputs/sweep-bs-4/tokenizer.json
19940	2026-06-09T11:35:25.8225692900	outputs/sweep-bs-4/tokenizer_config.json
6776	2026-06-09T11:35:25.7925526350	outputs/sweep-bs-4/training_args.bin
2153	2026-06-09T11:37:00.3068612310	outputs/sweep-bs-8/checkpoint-20/config.json
224488752	2026-06-09T11:37:02.6369410280	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T11:37:01.9109753210	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T11:37:01.8316673740	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T11:37:02.4960333540	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T11:37:02.1232247890	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T11:37:02.0554076820	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T11:37:02.5040944080	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T11:37:01.7824970090	outputs/sweep-bs-8/checkpoint-20/global_step20/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T11:37:02.0633483160	outputs/sweep-bs-8/checkpoint-20/global_step20/mp_rank_00_model_states.pt
13	2026-06-09T11:37:02.6470444720	outputs/sweep-bs-8/checkpoint-20/latest
376690048	2026-06-09T11:37:00.8477297630	outputs/sweep-bs-8/checkpoint-20/model.safetensors
15984	2026-06-09T11:37:02.6602015280	outputs/sweep-bs-8/checkpoint-20/rng_state_0.pth
15984	2026-06-09T11:37:02.6531945340	outputs/sweep-bs-8/checkpoint-20/rng_state_1.pth
15984	2026-06-09T11:37:02.6576755620	outputs/sweep-bs-8/checkpoint-20/rng_state_2.pth
15984	2026-06-09T11:37:02.6610015800	outputs/sweep-bs-8/checkpoint-20/rng_state_3.pth
15984	2026-06-09T11:37:02.6567474300	outputs/sweep-bs-8/checkpoint-20/rng_state_4.pth
15984	2026-06-09T11:37:02.6516777080	outputs/sweep-bs-8/checkpoint-20/rng_state_5.pth
15984	2026-06-09T11:37:02.6588405910	outputs/sweep-bs-8/checkpoint-20/rng_state_6.pth
15984	2026-06-09T11:37:02.6545347010	outputs/sweep-bs-8/checkpoint-20/rng_state_7.pth
1064	2026-06-09T11:37:02.6495627980	outputs/sweep-bs-8/checkpoint-20/scheduler.pt
837	2026-06-09T11:37:00.8593250930	outputs/sweep-bs-8/checkpoint-20/special_tokens_map.json
4752657	2026-06-09T11:37:00.9019358280	outputs/sweep-bs-8/checkpoint-20/tokenizer.json
19940	2026-06-09T11:37:00.8572572920	outputs/sweep-bs-8/checkpoint-20/tokenizer_config.json
1359	2026-06-09T11:37:02.6622050690	outputs/sweep-bs-8/checkpoint-20/trainer_state.json
6776	2026-06-09T11:37:00.9070278600	outputs/sweep-bs-8/checkpoint-20/training_args.bin
33270	2026-06-09T11:37:02.6418124010	outputs/sweep-bs-8/checkpoint-20/zero_to_fp32.py
2153	2026-06-09T11:37:02.8325113230	outputs/sweep-bs-8/config.json
376690048	2026-06-09T11:37:03.3944175460	outputs/sweep-bs-8/model.safetensors
7335	2026-06-09T11:37:02.6709808150	outputs/sweep-bs-8/runs/Jun09_11-36-01_t2n1/events.out.tfevents.1780994168.t2n1.914664.0
837	2026-06-09T11:37:03.4598136860	outputs/sweep-bs-8/special_tokens_map.json
4752657	2026-06-09T11:37:03.4966784760	outputs/sweep-bs-8/tokenizer.json
19940	2026-06-09T11:37:03.4584337290	outputs/sweep-bs-8/tokenizer_config.json
6776	2026-06-09T11:37:03.4530215700	outputs/sweep-bs-8/training_args.bin
34168	2026-06-09T11:34:42.2035861030	outputs/tokenized-ruslawod-8192/cache-2b354cf1e2de51ab.arrow
3340488	2026-06-09T11:34:42.1597438590	outputs/tokenized-ruslawod-8192/cache-d60c6fa9abb3a7e8.arrow
476883440	2026-06-08T01:12:06.7068307380	outputs/tokenized-ruslawod-8192/data-00000-of-00013.arrow
473079880	2026-06-08T01:12:07.4012684160	outputs/tokenized-ruslawod-8192/data-00001-of-00013.arrow
489701616	2026-06-08T01:12:08.7361014500	outputs/tokenized-ruslawod-8192/data-00002-of-00013.arrow
519237680	2026-06-08T01:12:09.6154564930	outputs/tokenized-ruslawod-8192/data-00003-of-00013.arrow
434292400	2026-06-08T01:12:10.2054150090	outputs/tokenized-ruslawod-8192/data-00004-of-00013.arrow
525106352	2026-06-08T01:12:11.5201693250	outputs/tokenized-ruslawod-8192/data-00005-of-00013.arrow
456637376	2026-06-08T01:12:12.8508868770	outputs/tokenized-ruslawod-8192/data-00006-of-00013.arrow
529607056	2026-06-08T01:12:14.1027309020	outputs/tokenized-ruslawod-8192/data-00007-of-00013.arrow
479506280	2026-06-08T01:12:15.3830345360	outputs/tokenized-ruslawod-8192/data-00008-of-00013.arrow
484124744	2026-06-08T01:12:16.9808110580	outputs/tokenized-ruslawod-8192/data-00009-of-00013.arrow
506601320	2026-06-08T01:12:18.0829550240	outputs/tokenized-ruslawod-8192/data-00010-of-00013.arrow
483915352	2026-06-08T01:12:18.8071422490	outputs/tokenized-ruslawod-8192/data-00011-of-00013.arrow
472773280	2026-06-08T01:12:19.9311570570	outputs/tokenized-ruslawod-8192/data-00012-of-00013.arrow
988	2026-06-08T01:12:19.9406366960	outputs/tokenized-ruslawod-8192/dataset_info.json
955	2026-06-08T01:12:19.9387407440	outputs/tokenized-ruslawod-8192/state.json
9649648	2026-07-29T21:51:50.9979103970	outputs/tokenized-sud-resh-8192/cache-01a2f00b9babb797.arrow
2648800	2026-07-29T21:51:48.8696231450	outputs/tokenized-sud-resh-8192/cache-37cd166b9eb5935b.arrow
14765584	2026-06-13T18:14:41.1811143950	outputs/tokenized-sud-resh-8192/data-00000-of-00001.arrow
1018	2026-06-13T18:14:41.2115112600	outputs/tokenized-sud-resh-8192/dataset_info.json
250	2026-06-13T18:14:41.2083291720	outputs/tokenized-sud-resh-8192/state.json
9649608	2026-07-29T21:51:51.0488894340	outputs/tokenized-sud-resh-prefix-2048/data-00000-of-00001.arrow
1018	2026-07-29T21:51:51.0552636260	outputs/tokenized-sud-resh-prefix-2048/dataset_info.json
250	2026-07-29T21:51:51.0534134330	outputs/tokenized-sud-resh-prefix-2048/state.json
2648760	2026-07-29T21:51:48.8929392430	outputs/tokenized-sud-resh-prefix-512/data-00000-of-00001.arrow
1018	2026-07-29T21:51:48.8972952740	outputs/tokenized-sud-resh-prefix-512/dataset_info.json
250	2026-07-29T21:51:48.8955755890	outputs/tokenized-sud-resh-prefix-512/state.json
14765584	2026-07-29T21:51:51.0853630630	outputs/tokenized-sud-resh-prefix-8192/data-00000-of-00001.arrow
1018	2026-07-29T21:51:51.0905491860	outputs/tokenized-sud-resh-prefix-8192/dataset_info.json
250	2026-07-29T21:51:51.0883708560	outputs/tokenized-sud-resh-prefix-8192/state.json
